525 213 2 1.1232850000000001e+00 2.2455000000000005e+01 1.0082932000000000e+01 9.9529999999999994e+00 0 0 0
526 213 3 -1.0410950000000001e+00 -6.1990000000000069e+00 1.0082932000000000e+01 9.9529999999999994e+00 1 0 0
527 213 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.1197932000000000e+01 9.9529999999999994e+00 1 0 0
528 213 3 -1.0410950000000001e+00 2.1812000000000005e+01 8.9689320000000006e+00 9.9529999999999994e+00 0 0 0
529 214 2 1.1232850000000001e+00 2.2455000000000005e+01 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
530 214 3 -1.0410950000000001e+00 2.1168999999999990e+01 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
531 214 3 -1.0410950000000001e+00 2.3097999999999999e+01 8.9689320000000006e+00 1.4220000000000002e+00 0 0 0
532 214 3 -1.0410950000000001e+00 -6.8420000000000076e+00 1.1197932000000000e+01 1.4220000000000002e+00 1 0 0
533 215 2 1.1232850000000001e+00 1.9959999999999997e+01 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
534 215 3 -1.0410950000000001e+00 2.1245999999999992e+01 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
535 215 3 -1.0410950000000001e+00 1.9316999999999997e+01 1.2637932000000001e+01 1.5639999999999999e+01 0 0 0
536 215 3 -1.0410950000000001e+00 1.9316999999999997e+01 1.0409932000000000e+01 1.5639999999999999e+01 0 0 0
537 216 2 1.1232850000000001e+00 1.9959999999999997e+01 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
538 216 3 -1.0410950000000001e+00 1.8673999999999996e+01 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
539 216 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.0409932000000000e+01 7.1090000000000000e+00 0 0 0
540 216 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.2637932000000001e+01 7.1090000000000000e+00 0 0 0
1591 637 1 2.0000000000000000e+00 1.9959999999999997e+01 8.6429320000000001e+00 1.7061999999999998e+01 0 0 0
1592 638 1 2.0000000000000000e+00 1.9959999999999997e+01 8.6429320000000001e+00 2.5592999999999996e+01 0 0 0
1593 639 1 2.0000000000000000e+00 2.2455000000000005e+01 1.0082932000000000e+01 2.2748999999999999e+01 0 0 0
1594 640 1 2.0000000000000000e+00 2.2455000000000005e+01 1.0082932000000000e+01 3.1279999999999998e+01 0 0 0
1595 641 1 2.0000000000000000e+00 1.9959999999999997e+01 1.1523932000000000e+01 2.8435999999999996e+01 0 0 0
1596 642 1 2.0000000000000000e+00 1.9959999999999997e+01 1.1523932000000000e+01 1.9905999999999999e+01 0 0 0
1597 643 2 1.1232850000000001e+00 1.9959999999999997e+01 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1598 643 3 -1.0410950000000001e+00 2.1245999999999995e+01 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1599 643 3 -1.0410950000000001e+00 1.9317000000000000e+01 9.7569320000000008e+00 2.1326999999999998e+01 0 0 0
1600 643 3 -1.0410950000000001e+00 1.9316999999999997e+01 7.5284659999999999e+00 2.1326999999999998e+01 0 0 0
1601 644 2 1.1232850000000001e+00 1.9959999999999997e+01 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1602 644 3 -1.0410950000000001e+00 1.8673999999999992e+01 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1603 644 3 -1.0410950000000001e+00 2.0602999999999998e+01 7.5284659999999999e+00 2.9857999999999997e+01 0 0 0
1604 644 3 -1.0410950000000001e+00 2.0602999999999994e+01 9.7569320000000008e+00 2.9857999999999997e+01 0 0 0
1605 645 2 1.1232850000000001e+00 2.2455000000000005e+01 1.0082932000000000e+01 2.7014999999999997e+01 0 0 0
1606 645 3 -1.0410950000000001e+00 -6.1990000000000069e+00 1.0082932000000000e+01 2.7014999999999997e+01 1 0 0
1607 645 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.1197932000000000e+01 2.7014999999999997e+01 1 0 0
1608 645 3 -1.0410950000000001e+00 2.1812000000000005e+01 8.9689320000000006e+00 2.7014999999999997e+01 0 0 0
1609 646 2 1.1232850000000001e+00 2.2455000000000005e+01 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1610 646 3 -1.0410950000000001e+00 2.1168999999999990e+01 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1611 646 3 -1.0410950000000001e+00 2.3097999999999999e+01 8.9689320000000006e+00 1.8483999999999998e+01 0 0 0
1612 646 3 -1.0410950000000001e+00 -6.8420000000000076e+00 1.1197932000000000e+01 1.8483999999999998e+01 1 0 0
1613 647 2 1.1232850000000001e+00 1.9959999999999997e+01 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1614 647 3 -1.0410950000000001e+00 2.1245999999999992e+01 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1615 647 3 -1.0410950000000001e+00 1.9316999999999997e+01 1.2637932000000001e+01 3.2701999999999998e+01 0 0 0
1616 647 3 -1.0410950000000001e+00 1.9316999999999997e+01 1.0409932000000000e+01 3.2701999999999998e+01 0 0 0
1617 648 2 1.1232850000000001e+00 1.9959999999999997e+01 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1618 648 3 -1.0410950000000001e+00 1.8673999999999996e+01 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1619 648 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.0409932000000000e+01 2.4170999999999999e+01 0 0 0
1620 648 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.2637932000000001e+01 2.4170999999999999e+01 0 0 0
691 277 1 2.0000000000000000e+00 1.7464999999999996e+01 1.2964398000000003e+01 0.0000000000000000e+00 0 0 0
692 278 1 2.0000000000000000e+00 1.7464999999999996e+01 1.2964398000000003e+01 8.5310000000000006e+00 0 0 0
693 279 1 2.0000000000000000e+00 1.9960000000000004e+01 1.4404397999999999e+01 5.6870000000000003e+00 0 0 0
694 280 1 2.0000000000000000e+00 1.9960000000000004e+01 1.4404397999999999e+01 1.4218000000000000e+01 0 0 0
695 281 1 2.0000000000000000e+00 1.7465000000000000e+01 1.5845398000000001e+01 1.1374000000000001e+01 0 0 0
696 282 1 2.0000000000000000e+00 1.7465000000000000e+01 1.5845398000000001e+01 2.8439999999999999e+00 0 0 0
697 283 2 1.1232850000000001e+00 1.7464999999999996e+01 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
698 283 3 -1.0410950000000001e+00 1.8751000000000005e+01 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
699 283 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.4078398000000000e+01 4.2649999999999997e+00 0 0 0
700 283 3 -1.0410950000000001e+00 1.6822000000000003e+01 1.1849931999999999e+01 4.2649999999999997e+00 0 0 0
701 284 2 1.1232850000000001e+00 1.7464999999999996e+01 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
702 284 3 -1.0410950000000001e+00 1.6178999999999995e+01 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
703 284 3 -1.0410950000000001e+00 1.8108000000000004e+01 1.1849931999999999e+01 1.2795999999999999e+01 0 0 0
704 284 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.4078398000000000e+01 1.2795999999999999e+01 0 0 0
705 285 2 1.1232850000000001e+00 1.9960000000000004e+01 1.4404397999999999e+01 9.9529999999999994e+00 0 0 0
706 285 3 -1.0410950000000001e+00 -8.6940000000000044e+00 1.4404397999999999e+01 9.9529999999999994e+00 1 0 0
707 285 3 -1.0410950000000001e+00 -1.0623000000000001e+01 1.5519397999999997e+01 9.9529999999999994e+00 1 0 0
708 285 3 -1.0410950000000001e+00 1.9317000000000004e+01 1.3290398000000000e+01 9.9529999999999994e+00 0 0 0
709 286 2 1.1232850000000001e+00 1.9960000000000004e+01 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
710 286 3 -1.0410950000000001e+00 1.8673999999999989e+01 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
711 286 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.3290398000000000e+01 1.4220000000000002e+00 0 0 0
712 286 3 -1.0410950000000001e+00 -9.3370000000000086e+00 1.5519397999999997e+01 1.4220000000000002e+00 1 0 0
713 287 2 1.1232850000000001e+00 1.7465000000000000e+01 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
714 287 3 -1.0410950000000001e+00 1.8751000000000001e+01 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
715 287 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.6959398000000000e+01 1.5639999999999999e+01 0 0 0
716 287 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.4731398000000000e+01 1.5639999999999999e+01 0 0 0
717 288 2 1.1232850000000001e+00 1.7465000000000000e+01 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
718 288 3 -1.0410950000000001e+00 1.6178999999999991e+01 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
719 288 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.4731398000000000e+01 7.1090000000000000e+00 0 0 0
720 288 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.6959398000000000e+01 7.1090000000000000e+00 0 0 0
1771 709 1 2.0000000000000000e+00 1.7464999999999996e+01 1.2964398000000003e+01 1.7061999999999998e+01 0 0 0
1772 710 1 2.0000000000000000e+00 1.7464999999999996e+01 1.2964398000000003e+01 2.5592999999999996e+01 0 0 0
1773 711 1 2.0000000000000000e+00 1.9960000000000004e+01 1.4404397999999999e+01 2.2748999999999999e+01 0 0 0
1774 712 1 2.0000000000000000e+00 1.9960000000000004e+01 1.4404397999999999e+01 3.1279999999999998e+01 0 0 0
1775 713 1 2.0000000000000000e+00 1.7465000000000000e+01 1.5845398000000001e+01 2.8435999999999996e+01 0 0 0
1776 714 1 2.0000000000000000e+00 1.7465000000000000e+01 1.5845398000000001e+01 1.9905999999999999e+01 0 0 0
1777 715 2 1.1232850000000001e+00 1.7464999999999996e+01 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1778 715 3 -1.0410950000000001e+00 1.8751000000000005e+01 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1779 715 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.4078398000000000e+01 2.1326999999999998e+01 0 0 0
1780 715 3 -1.0410950000000001e+00 1.6822000000000003e+01 1.1849931999999999e+01 2.1326999999999998e+01 0 0 0
1781 716 2 1.1232850000000001e+00 1.7464999999999996e+01 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
1782 716 3 -1.0410950000000001e+00 1.6178999999999995e+01 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
1783 716 3 -1.0410950000000001e+00 1.8108000000000004e+01 1.1849931999999999e+01 2.9857999999999997e+01 0 0 0
1784 716 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.4078398000000000e+01 2.9857999999999997e+01 0 0 0
1785 717 2 1.1232850000000001e+00 1.9960000000000004e+01 1.4404397999999999e+01 2.7014999999999997e+01 0 0 0
1786 717 3 -1.0410950000000001e+00 -8.6940000000000044e+00 1.4404397999999999e+01 2.7014999999999997e+01 1 0 0
1787 717 3 -1.0410950000000001e+00 -1.0623000000000001e+01 1.5519397999999997e+01 2.7014999999999997e+01 1 0 0
1788 717 3 -1.0410950000000001e+00 1.9317000000000004e+01 1.3290398000000000e+01 2.7014999999999997e+01 0 0 0
1789 718 2 1.1232850000000001e+00 1.9960000000000004e+01 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1790 718 3 -1.0410950000000001e+00 1.8673999999999989e+01 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1791 718 3 -1.0410950000000001e+00 2.0602999999999998e+01 1.3290398000000000e+01 1.8483999999999998e+01 0 0 0
1792 718 3 -1.0410950000000001e+00 -9.3370000000000086e+00 1.5519397999999997e+01 1.8483999999999998e+01 1 0 0
1793 719 2 1.1232850000000001e+00 1.7465000000000000e+01 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1794 719 3 -1.0410950000000001e+00 1.8751000000000001e+01 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1795 719 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.6959398000000000e+01 3.2701999999999998e+01 0 0 0
1796 719 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.4731398000000000e+01 3.2701999999999998e+01 0 0 0
1797 720 2 1.1232850000000001e+00 1.7465000000000000e+01 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1798 720 3 -1.0410950000000001e+00 1.6178999999999991e+01 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1799 720 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.4731398000000000e+01 2.4170999999999999e+01 0 0 0
1800 720 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.6959398000000000e+01 2.4170999999999999e+01 0 0 0
871 349 1 2.0000000000000000e+00 1.4969999999999994e+01 1.7285863999999997e+01 0.0000000000000000e+00 0 0 0
872 350 1 2.0000000000000000e+00 1.4969999999999994e+01 1.7285863999999997e+01 8.5310000000000006e+00 0 0 0
873 351 1 2.0000000000000000e+00 1.7465000000000003e+01 1.8725864000000001e+01 5.6870000000000003e+00 0 0 0
874 352 1 2.0000000000000000e+00 1.7465000000000003e+01 1.8725864000000001e+01 1.4218000000000000e+01 0 0 0
875 353 1 2.0000000000000000e+00 1.4969999999999994e+01 2.0166863999999997e+01 1.1374000000000001e+01 0 0 0
876 354 1 2.0000000000000000e+00 1.4969999999999994e+01 2.0166863999999997e+01 2.8439999999999999e+00 0 0 0
877 355 2 1.1232850000000001e+00 1.4969999999999994e+01 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
878 355 3 -1.0410950000000001e+00 1.6256000000000004e+01 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
879 355 3 -1.0410950000000001e+00 1.4326999999999995e+01 1.8399864000000001e+01 4.2649999999999997e+00 0 0 0
880 355 3 -1.0410950000000001e+00 1.4326999999999993e+01 1.6171397999999996e+01 4.2649999999999997e+00 0 0 0
881 356 2 1.1232850000000001e+00 1.4969999999999994e+01 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
882 356 3 -1.0410950000000001e+00 1.3683999999999994e+01 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
883 356 3 -1.0410950000000001e+00 1.5612999999999994e+01 1.6171397999999996e+01 1.2795999999999999e+01 0 0 0
884 356 3 -1.0410950000000001e+00 1.5612999999999987e+01 1.8399864000000001e+01 1.2795999999999999e+01 0 0 0
885 357 2 1.1232850000000001e+00 1.7465000000000003e+01 1.8725864000000001e+01 9.9529999999999994e+00 0 0 0
886 357 3 -1.0410950000000001e+00 -1.1189000000000004e+01 1.8725864000000001e+01 9.9529999999999994e+00 1 0 0
887 357 3 -1.0410950000000001e+00 -1.3118000000000000e+01 1.9840863999999996e+01 9.9529999999999994e+00 1 0 0
888 357 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.7611863999999997e+01 9.9529999999999994e+00 0 0 0
889 358 2 1.1232850000000001e+00 1.7465000000000003e+01 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
890 358 3 -1.0410950000000001e+00 1.6178999999999988e+01 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
891 358 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.7611863999999997e+01 1.4220000000000002e+00 0 0 0
892 358 3 -1.0410950000000001e+00 -1.1832000000000010e+01 1.9840863999999996e+01 1.4220000000000002e+00 1 0 0
893 359 2 1.1232850000000001e+00 1.4969999999999994e+01 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
894 359 3 -1.0410950000000001e+00 1.6255999999999997e+01 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
895 359 3 -1.0410950000000001e+00 1.4326999999999995e+01 2.1280864000000001e+01 1.5639999999999999e+01 0 0 0
896 359 3 -1.0410950000000001e+00 1.4326999999999988e+01 1.9052864000000000e+01 1.5639999999999999e+01 0 0 0
897 360 2 1.1232850000000001e+00 1.4969999999999994e+01 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
898 360 3 -1.0410950000000001e+00 1.3683999999999992e+01 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
899 360 3 -1.0410950000000001e+00 1.5612999999999987e+01 1.9052864000000000e+01 7.1090000000000000e+00 0 0 0
900 360 3 -1.0410950000000001e+00 1.5613000000000001e+01 2.1280864000000001e+01 7.1090000000000000e+00 0 0 0
1951 781 1 2.0000000000000000e+00 1.4969999999999994e+01 1.7285863999999997e+01 1.7061999999999998e+01 0 0 0
1952 782 1 2.0000000000000000e+00 1.4969999999999994e+01 1.7285863999999997e+01 2.5592999999999996e+01 0 0 0
1953 783 1 2.0000000000000000e+00 1.7465000000000003e+01 1.8725864000000001e+01 2.2748999999999999e+01 0 0 0
1954 784 1 2.0000000000000000e+00 1.7465000000000003e+01 1.8725864000000001e+01 3.1279999999999998e+01 0 0 0
1955 785 1 2.0000000000000000e+00 1.4969999999999994e+01 2.0166863999999997e+01 2.8435999999999996e+01 0 0 0
1956 786 1 2.0000000000000000e+00 1.4969999999999994e+01 2.0166863999999997e+01 1.9905999999999999e+01 0 0 0
1957 787 2 1.1232850000000001e+00 1.4969999999999994e+01 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1958 787 3 -1.0410950000000001e+00 1.6256000000000004e+01 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1959 787 3 -1.0410950000000001e+00 1.4326999999999995e+01 1.8399864000000001e+01 2.1326999999999998e+01 0 0 0
1960 787 3 -1.0410950000000001e+00 1.4326999999999993e+01 1.6171397999999996e+01 2.1326999999999998e+01 0 0 0
1961 788 2 1.1232850000000001e+00 1.4969999999999994e+01 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1962 788 3 -1.0410950000000001e+00 1.3683999999999994e+01 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1963 788 3 -1.0410950000000001e+00 1.5612999999999994e+01 1.6171397999999996e+01 2.9857999999999997e+01 0 0 0
1964 788 3 -1.0410950000000001e+00 1.5612999999999987e+01 1.8399864000000001e+01 2.9857999999999997e+01 0 0 0
1965 789 2 1.1232850000000001e+00 1.7465000000000003e+01 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1966 789 3 -1.0410950000000001e+00 -1.1189000000000004e+01 1.8725864000000001e+01 2.7014999999999997e+01 1 0 0
1967 789 3 -1.0410950000000001e+00 -1.3118000000000000e+01 1.9840863999999996e+01 2.7014999999999997e+01 1 0 0
1968 789 3 -1.0410950000000001e+00 1.6821999999999999e+01 1.7611863999999997e+01 2.7014999999999997e+01 0 0 0
1969 790 2 1.1232850000000001e+00 1.7465000000000003e+01 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1970 790 3 -1.0410950000000001e+00 1.6178999999999988e+01 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1971 790 3 -1.0410950000000001e+00 1.8108000000000001e+01 1.7611863999999997e+01 1.8483999999999998e+01 0 0 0
1972 790 3 -1.0410950000000001e+00 -1.1832000000000010e+01 1.9840863999999996e+01 1.8483999999999998e+01 1 0 0
1973 791 2 1.1232850000000001e+00 1.4969999999999994e+01 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1974 791 3 -1.0410950000000001e+00 1.6255999999999997e+01 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1975 791 3 -1.0410950000000001e+00 1.4326999999999995e+01 2.1280864000000001e+01 3.2701999999999998e+01 0 0 0
1976 791 3 -1.0410950000000001e+00 1.4326999999999988e+01 1.9052864000000000e+01 3.2701999999999998e+01 0 0 0
1977 792 2 1.1232850000000001e+00 1.4969999999999994e+01 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1978 792 3 -1.0410950000000001e+00 1.3683999999999992e+01 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1979 792 3 -1.0410950000000001e+00 1.5612999999999987e+01 1.9052864000000000e+01 2.4170999999999999e+01 0 0 0
1980 792 3 -1.0410950000000001e+00 1.5613000000000001e+01 2.1280864000000001e+01 2.4170999999999999e+01 0 0 0
1051 421 1 2.0000000000000000e+00 1.2474999999999994e+01 2.1607329999999997e+01 0.0000000000000000e+00 0 0 0
1052 422 1 2.0000000000000000e+00 1.2474999999999994e+01 2.1607329999999997e+01 8.5310000000000006e+00 0 0 0
1053 423 1 2.0000000000000000e+00 1.4970000000000001e+01 2.3047330000000002e+01 5.6870000000000003e+00 0 0 0
1054 424 1 2.0000000000000000e+00 1.4970000000000001e+01 2.3047330000000002e+01 1.4218000000000000e+01 0 0 0
1055 425 1 2.0000000000000000e+00 1.2474999999999996e+01 2.4488329999999998e+01 1.1374000000000001e+01 0 0 0
1056 426 1 2.0000000000000000e+00 1.2474999999999996e+01 2.4488329999999998e+01 2.8439999999999999e+00 0 0 0
1057 427 2 1.1232850000000001e+00 1.2474999999999994e+01 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
1058 427 3 -1.0410950000000001e+00 1.3760999999999996e+01 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
1059 427 3 -1.0410950000000001e+00 1.1831999999999997e+01 2.2721330000000009e+01 4.2649999999999997e+00 0 0 0
1060 427 3 -1.0410950000000001e+00 1.1831999999999992e+01 2.0492864000000004e+01 4.2649999999999997e+00 0 0 0
1061 428 2 1.1232850000000001e+00 1.2474999999999994e+01 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
1062 428 3 -1.0410950000000001e+00 1.1188999999999993e+01 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
1063 428 3 -1.0410950000000001e+00 1.3117999999999997e+01 2.0492864000000004e+01 1.2795999999999999e+01 0 0 0
1064 428 3 -1.0410950000000001e+00 1.3117999999999995e+01 2.2721330000000009e+01 1.2795999999999999e+01 0 0 0
1065 429 2 1.1232850000000001e+00 1.4970000000000001e+01 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
1066 429 3 -1.0410950000000001e+00 -1.3684000000000005e+01 2.3047330000000002e+01 9.9529999999999994e+00 1 0 0
1067 429 3 -1.0410950000000001e+00 -1.5613000000000008e+01 2.4162330000000004e+01 9.9529999999999994e+00 1 0 0
1068 429 3 -1.0410950000000001e+00 1.4326999999999996e+01 2.1933329999999998e+01 9.9529999999999994e+00 0 0 0
1069 430 2 1.1232850000000001e+00 1.4970000000000001e+01 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
1070 430 3 -1.0410950000000001e+00 1.3683999999999996e+01 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
1071 430 3 -1.0410950000000001e+00 1.5612999999999998e+01 2.1933329999999998e+01 1.4220000000000002e+00 0 0 0
1072 430 3 -1.0410950000000001e+00 -1.4327000000000009e+01 2.4162330000000004e+01 1.4220000000000002e+00 1 0 0
1073 431 2 1.1232850000000001e+00 1.2474999999999996e+01 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
1074 431 3 -1.0410950000000001e+00 1.3760999999999994e+01 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
1075 431 3 -1.0410950000000001e+00 2.6802000000000000e+01 -3.2646599999999570e-01 1.5639999999999999e+01 0 1 0
1076 431 3 -1.0410950000000001e+00 1.1831999999999987e+01 2.3374330000000000e+01 1.5639999999999999e+01 0 0 0
1077 432 2 1.1232850000000001e+00 1.2474999999999996e+01 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
1078 432 3 -1.0410950000000001e+00 1.1188999999999991e+01 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
1079 432 3 -1.0410950000000001e+00 1.3117999999999995e+01 2.3374330000000000e+01 7.1090000000000000e+00 0 0 0
1080 432 3 -1.0410950000000001e+00 2.8088000000000001e+01 -3.2646599999999570e-01 7.1090000000000000e+00 0 1 0
2131 853 1 2.0000000000000000e+00 1.2474999999999994e+01 2.1607329999999997e+01 1.7061999999999998e+01 0 0 0
2132 854 1 2.0000000000000000e+00 1.2474999999999994e+01 2.1607329999999997e+01 2.5592999999999996e+01 0 0 0
2133 855 1 2.0000000000000000e+00 1.4970000000000001e+01 2.3047330000000002e+01 2.2748999999999999e+01 0 0 0
2134 856 1 2.0000000000000000e+00 1.4970000000000001e+01 2.3047330000000002e+01 3.1279999999999998e+01 0 0 0
2135 857 1 2.0000000000000000e+00 1.2474999999999996e+01 2.4488329999999998e+01 2.8435999999999996e+01 0 0 0
2136 858 1 2.0000000000000000e+00 1.2474999999999996e+01 2.4488329999999998e+01 1.9905999999999999e+01 0 0 0
2137 859 2 1.1232850000000001e+00 1.2474999999999994e+01 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
2138 859 3 -1.0410950000000001e+00 1.3760999999999996e+01 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
2139 859 3 -1.0410950000000001e+00 1.1831999999999997e+01 2.2721330000000009e+01 2.1326999999999998e+01 0 0 0
2140 859 3 -1.0410950000000001e+00 1.1831999999999992e+01 2.0492864000000004e+01 2.1326999999999998e+01 0 0 0
2141 860 2 1.1232850000000001e+00 1.2474999999999994e+01 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
2142 860 3 -1.0410950000000001e+00 1.1188999999999993e+01 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
2143 860 3 -1.0410950000000001e+00 1.3117999999999997e+01 2.0492864000000004e+01 2.9857999999999997e+01 0 0 0
2144 860 3 -1.0410950000000001e+00 1.3117999999999995e+01 2.2721330000000009e+01 2.9857999999999997e+01 0 0 0
2145 861 2 1.1232850000000001e+00 1.4970000000000001e+01 2.3047330000000002e+01 2.7014999999999997e+01 0 0 0
2146 861 3 -1.0410950000000001e+00 -1.3684000000000005e+01 2.3047330000000002e+01 2.7014999999999997e+01 1 0 0
2147 861 3 -1.0410950000000001e+00 -1.5613000000000008e+01 2.4162330000000004e+01 2.7014999999999997e+01 1 0 0
2148 861 3 -1.0410950000000001e+00 1.4326999999999996e+01 2.1933329999999998e+01 2.7014999999999997e+01 0 0 0
2149 862 2 1.1232850000000001e+00 1.4970000000000001e+01 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2150 862 3 -1.0410950000000001e+00 1.3683999999999996e+01 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2151 862 3 -1.0410950000000001e+00 1.5612999999999998e+01 2.1933329999999998e+01 1.8483999999999998e+01 0 0 0
2152 862 3 -1.0410950000000001e+00 -1.4327000000000009e+01 2.4162330000000004e+01 1.8483999999999998e+01 1 0 0
2153 863 2 1.1232850000000001e+00 1.2474999999999996e+01 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2154 863 3 -1.0410950000000001e+00 1.3760999999999994e+01 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2155 863 3 -1.0410950000000001e+00 2.6802000000000000e+01 -3.2646599999999570e-01 3.2701999999999998e+01 0 1 0
2156 863 3 -1.0410950000000001e+00 1.1831999999999987e+01 2.3374330000000000e+01 3.2701999999999998e+01 0 0 0
2157 864 2 1.1232850000000001e+00 1.2474999999999996e+01 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2158 864 3 -1.0410950000000001e+00 1.1188999999999991e+01 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2159 864 3 -1.0410950000000001e+00 1.3117999999999995e+01 2.3374330000000000e+01 2.4170999999999999e+01 0 0 0
2160 864 3 -1.0410950000000001e+00 2.8088000000000001e+01 -3.2646599999999570e-01 2.4170999999999999e+01 0 1 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
